 ++++++++++++++++++++++++++++++++++++++++++++++++

 NREL-PhaseVI                  
     ***** XTurb-PSU  -  CIRCULATION *****
     UP/DOWN     0.9500     0.0666

   r/R    Gamma   dGamma/dr d2Gamma/dr2 d3Gamma/dr3 
 ---------------------------------------------------
 0.2500   0.0000    2.3193   -48.4055       28.4869
 0.2750   0.0580    1.1091   -47.6933      518.0145
 0.3000   0.0555   -0.0654   -22.5048      979.6127
 0.3250   0.0547   -0.0161     1.2873      459.0308
 0.3500   0.0547   -0.0010     0.4468      -18.1032
 0.3750   0.0547    0.0062     0.3822       -2.2933
 0.4000   0.0550    0.0181     0.3321       -4.2327
 0.4250   0.0556    0.0228     0.1705       -3.0107
 0.4500   0.0561    0.0266     0.1816       -0.5442
 0.4750   0.0569    0.0319     0.1433       -2.2609
 0.5000   0.0577    0.0338     0.0685       -2.6010
 0.5250   0.0586    0.0353     0.0133       -1.5160
 0.5500   0.0595    0.0344    -0.0073       -0.1998
 0.5750   0.0603    0.0350     0.0033       -0.8015
 0.6000   0.0612    0.0346    -0.0473       -1.2755
 0.6250   0.0620    0.0326    -0.0605       -0.4356
 0.6500   0.0628    0.0316    -0.0691       -0.7839
 0.6750   0.0636    0.0292    -0.0997       -0.9025
 0.7000   0.0643    0.0266    -0.1142       -0.7478
 0.7250   0.0649    0.0234    -0.1371       -0.6742
 0.7500   0.0655    0.0197    -0.1480       -0.3485
 0.7750   0.0659    0.0160    -0.1545       -0.1969
 0.8000   0.0663    0.0120    -0.1578        0.0502
 0.8250   0.0665    0.0082    -0.1520        0.2661
 0.8500   0.0667    0.0044    -0.1445        0.5258
 0.8750   0.0667    0.0009    -0.1257        1.2934
 0.9000   0.0667   -0.0019    -0.0798        4.5513
 0.9250   0.0667   -0.0031     0.1019     -529.8161
 0.9500   0.0666    0.0032   -26.5706    -1072.3847
 0.9750   0.0668   -1.3316   -53.5174     -541.4324
 1.0000   0.0000   -2.6727   -53.6423       -4.9958
 ++++++++++++++++++++++++++++++++++++++++++++++++

 NREL-PhaseVI                  
     ***** XTurb-PSU  -  CIRCULATION *****
   Blade Number      BN =  2

   Solidity
   0.0519
  +    BLADE ELEMENT MOMENTUM THEORY (BEMT)   +

  PREDICTION
       VWIND [m/s] RPM [1/min]   PITCH [deg]
      25.0000      72.0000       3.0000

   Number   TSR      PITCH [deg]
       12   1.5170   3.0000

   CT       CP       CPV      CB       CBV
   0.0898  -0.0118   0.0357  -0.0292  -0.0226

  +++++ Extrema of Gamma vs. Radius +++++
   Max/Min       r/R        Gamma
     Max         0.2750     0.0546
     Min         0.3750     0.0508
     Max         0.8750     0.0606

  +++++ Inflection Points of Gamma vs. Radius +++++
    Curvature    r/R        Gamma
     DOWN/UP     0.3000     0.0521
     UP/DOWN     0.5750     0.0552
     DOWN/UP     0.9250     0.0605
     UP/DOWN     0.9500     0.0604

   r/R    Gamma   dGamma/dr d2Gamma/dr2 d3Gamma/dr3 
 ---------------------------------------------------
 0.2500   0.0000    2.1821   -45.6201       25.7587
 0.2750   0.0546    1.0416   -44.9762      487.1068
 0.3000   0.0521   -0.0667   -21.2648      923.2135
 0.3250   0.0512   -0.0217     1.1845      433.7835
 0.3500   0.0510   -0.0075     0.4244      -16.1987
 0.3750   0.0508   -0.0005     0.3746       -1.8755
 0.4000   0.0510    0.0112     0.3306       -3.9830
 0.4250   0.0514    0.0161     0.1754       -2.8810
 0.4500   0.0518    0.0200     0.1866       -0.5156
 0.4750   0.0524    0.0254     0.1497       -2.1868
 0.5000   0.0530    0.0275     0.0772       -2.5138
 0.5250   0.0538    0.0293     0.0240       -1.4651
 0.5500   0.0545    0.0287     0.0040       -0.2006
 0.5750   0.0552    0.0295     0.0139       -0.7741
 0.6000   0.0560    0.0294    -0.0347       -1.2295
 0.6250   0.0567    0.0277    -0.0475       -0.4231
 0.6500   0.0574    0.0270    -0.0559       -0.7535
 0.6750   0.0580    0.0249    -0.0852       -0.8664
 0.7000   0.0586    0.0227    -0.0992       -0.7171
 0.7250   0.0592    0.0200    -0.1211       -0.6485
 0.7500   0.0596    0.0167    -0.1316       -0.3420
 0.7750   0.0600    0.0134    -0.1382       -0.2047
 0.8000   0.0603    0.0098    -0.1419        0.0158
 0.8250   0.0605    0.0063    -0.1374        0.1952
 0.8500   0.0606    0.0029    -0.1321        0.3887
 0.8750   0.0606   -0.0003    -0.1179        0.9757
 0.9000   0.0606   -0.0030    -0.0833        3.4897
 0.9250   0.0605   -0.0045     0.0565     -479.3887
 0.9500   0.0604   -0.0002   -24.0528     -968.5072
 0.9750   0.0605   -1.2071   -48.3688     -488.1456
 1.0000   0.0000   -2.4186   -48.4600       -3.6488
